,city_id,City,Country,Lon,Lat,Cloudiness (%),Humidity,Temp,Wind Speed,Time
0,2339937,Auki,NG,6.51,12.18,85,73,25.44,4.91,2019-07-12 19:40:01
1,3378644,Georgetown,GY,-58.16,6.8,40,74,28.93,4.1,2019-07-12 19:40:02
2,4035715,Avarua,CK,-159.78,-21.21,40,88,22.0,1.0,2019-07-12 19:40:04
3,2264923,Peniche,PT,-9.38,39.36,40,94,21.3,2.1,2019-07-12 19:40:05
4,1006984,East London,ZA,27.91,-33.02,76,91,13.34,3.81,2019-07-12 19:40:07
5,158321,Karema,TZ,30.44,-6.82,44,65,24.24,1.64,2019-07-12 19:40:08
6,3899695,Ancud,CL,-73.83,-41.87,90,87,9.0,7.7,2019-07-12 19:40:09
7,2163355,Hobart,AU,147.33,-42.88,40,75,4.78,4.1,2019-07-12 19:37:02
8,3421719,Narsaq,GL,-46.05,60.91,75,48,17.0,3.1,2019-07-12 19:40:12
9,5861897,Fairbanks,US,-147.72,64.84,90,87,15.58,1.66,2019-07-12 19:38:00
10,3529654,Dzilam Gonzalez,MX,-88.93,21.28,100,80,29.34,6.95,2019-07-12 19:40:15
11,986717,Kruisfontein,ZA,24.73,-34.0,7,93,11.94,4.48,2019-07-12 19:40:16
12,1637001,Luwuk,ID,122.79,-0.95,100,97,16.54,1.8,2019-07-12 19:40:18
13,6185377,Yellowknife,CA,-114.38,62.45,75,47,12.88,8.7,2019-07-12 19:40:19
14,462626,Zilair,RU,57.44,52.23,0,38,24.34,7.63,2019-07-12 19:40:20
15,3372707,Ribeira Grande,PT,-28.7,38.52,40,83,23.0,3.1,2019-07-12 19:37:34
16,4030556,Rikitea,PF,-134.97,-23.12,9,79,23.44,7.68,2019-07-12 19:37:35
17,1273574,Vaini,IN,74.49,15.34,100,91,24.94,2.03,2019-07-12 19:40:24
18,934322,Mahebourg,MU,57.7,-20.41,40,64,20.53,4.1,2019-07-12 19:40:26
19,4031574,Provideniya,RU,-173.23,64.42,100,38,21.94,1.02,2019-07-12 19:40:27
20,3374083,Bathsheba,BB,-59.52,13.22,75,88,27.0,9.3,2019-07-12 19:40:28
21,4931273,Brewster,US,-70.08,41.76,20,78,26.47,5.1,2019-07-12 19:40:27
22,4020109,Atuona,PF,-139.03,-9.8,24,71,26.54,7.15,2019-07-12 19:37:46
23,3874787,Punta Arenas,CL,-70.91,-53.16,90,93,5.76,5.1,2019-07-12 19:40:34
24,1507390,Dikson,RU,80.55,73.51,0,88,0.34,7.0,2019-07-12 19:40:36
25,3545841,Nuevitas,CU,-77.27,21.55,40,59,32.0,6.7,2019-07-12 19:40:38
26,964432,Port Alfred,ZA,26.89,-33.59,95,79,17.22,2.24,2019-07-12 19:37:38
27,4500920,Brigantine,US,-74.36,39.41,20,49,31.0,5.7,2019-07-12 19:39:21
28,1015776,Bredasdorp,ZA,20.04,-34.53,9,77,14.67,4.6,2019-07-12 19:40:42
29,2155415,New Norfolk,AU,147.06,-42.78,40,75,4.78,4.1,2019-07-12 19:40:43
30,4011743,Constitucion,MX,-104.67,23.99,75,53,22.36,3.6,2019-07-12 19:40:45
31,6138908,Saint-Philippe,CA,-73.48,45.36,40,65,25.1,6.7,2019-07-12 19:40:46
32,965401,Phuthaditjhaba,ZA,28.82,-28.53,0,39,6.14,2.08,2019-07-12 19:40:47
33,496285,Severodvinsk,RU,39.82,64.56,40,87,9.0,2.0,2019-07-12 19:38:58
34,3366880,Hermanus,ZA,19.24,-34.42,0,81,13.52,2.24,2019-07-12 19:40:50
35,4032369,Pangai,TO,-174.35,-19.8,40,78,23.0,7.2,2019-07-12 19:40:51
36,2160063,Codrington,AU,153.24,-28.95,100,76,12.42,3.6,2019-07-12 19:40:53
37,5106834,Albany,US,-73.75,42.65,75,57,24.87,6.2,2019-07-12 19:39:35
38,587450,Juba,EE,26.93,57.82,29,76,12.66,2.1,2019-07-12 19:40:55
39,2027044,Batagay,RU,134.64,67.65,100,52,22.34,0.86,2019-07-12 19:40:57
40,161974,Gazanjyk,TM,55.52,39.24,0,14,37.84,4.28,2019-07-12 19:41:00
41,361055,Ismailia,EG,32.27,30.6,0,74,23.54,2.65,2019-07-12 19:41:01
42,2138522,Poya,NC,165.16,-21.35,99,77,19.44,2.73,2019-07-12 19:41:04
43,2013727,Vanavara,RU,102.28,60.35,64,84,12.44,1.21,2019-07-12 19:41:05
44,2069194,Jamestown,AU,138.6,-33.21,37,91,4.44,3.02,2019-07-12 19:41:08
45,2447513,Arlit,NE,7.39,18.74,0,18,37.24,5.52,2019-07-12 19:41:09
46,3671437,Puerto Leguizamo,CO,-74.78,-0.19,75,49,30.94,1.05,2019-07-12 19:41:11
47,2175403,Bluff,AU,149.07,-23.58,32,53,12.54,2.11,2019-07-12 19:37:45
48,1630789,Pontianak,ID,109.34,-0.02,68,79,27.54,6.34,2019-07-12 19:41:13
49,3901903,Uyuni,BO,-66.82,-20.46,0,21,9.24,4.78,2019-07-12 19:41:15
50,2409914,Bonthe,SL,-12.5,7.53,100,88,24.64,4.89,2019-07-12 19:41:16
51,3024532,Cluses,FR,6.58,46.06,75,53,24.24,2.1,2019-07-12 19:41:17
52,6201424,Mataura,NZ,168.86,-46.19,100,69,8.94,4.96,2019-07-12 19:37:36
53,3660401,San Vicente,EC,-80.41,-0.59,20,78,26.0,6.2,2019-07-12 19:41:21
54,7626384,Hovd,NO,10.7,63.83,0,76,12.6,7.7,2019-07-12 19:41:23
55,3833367,Ushuaia,AR,-68.31,-54.81,40,75,5.0,4.1,2019-07-12 19:41:24
56,1633419,Padang,ID,100.36,-0.92,44,81,27.24,3.11,2019-07-12 19:41:25
57,3471451,Arraial do Cabo,BR,-42.02,-22.97,0,69,24.51,4.1,2019-07-12 19:41:27
58,3469169,Cervo,BR,-46.24,-22.19,0,37,22.0,0.29,2019-07-12 19:41:28
59,1062553,Mahanoro,MG,48.8,-19.9,65,97,17.54,0.6,2019-07-12 19:41:30
60,2356228,Reo,BF,-2.47,12.32,65,49,30.24,0.94,2019-07-12 19:41:31
61,1283217,Khandbari,NP,87.21,27.38,100,95,13.04,1.02,2019-07-12 19:41:32
62,1865309,Katsuura,JP,134.5,33.93,75,83,21.83,1.0,2019-07-12 19:41:34
63,1106677,Bambous Virieux,MU,57.76,-20.34,40,64,20.58,4.1,2019-07-12 19:39:22
64,5975004,High Level,CA,-117.13,58.52,75,60,20.0,3.6,2019-07-12 19:41:36
65,140097,Borazjan,IR,51.21,29.27,0,36,35.0,0.91,2019-07-12 19:41:39
66,5882953,Aklavik,CA,-135.01,68.22,75,66,8.83,1.5,2019-07-12 19:41:41
67,1651810,Airai,TL,125.41,-8.93,68,80,19.14,2.15,2019-07-12 19:38:50
68,3443061,Chuy,UY,-53.46,-33.69,92,96,15.84,2.63,2019-07-12 19:41:43
69,3369157,Cape Town,ZA,18.42,-33.93,0,87,11.96,2.1,2019-07-12 19:37:11
70,3526662,Teya,MX,-89.07,21.05,75,52,34.87,3.1,2019-07-12 19:41:46
71,5848280,Kapaa,US,-159.32,22.08,20,74,27.48,5.1,2019-07-12 19:37:35
72,296852,Erzin,TR,36.2,36.95,40,69,25.04,7.7,2019-07-12 19:41:49
73,1499158,Mayna,RU,91.49,53.0,100,99,13.34,0.94,2019-07-12 19:41:50
74,262462,Saint George,GR,22.34,39.45,75,73,23.14,5.1,2019-07-12 19:41:51
75,1519030,Shu,KZ,73.76,43.6,3,22,24.04,3.04,2019-07-12 19:41:53
76,5919850,Chapais,CA,-74.86,49.78,90,93,15.0,4.6,2019-07-12 19:41:54
77,3037456,Saint-Joseph,FR,6.97,43.56,0,74,25.33,2.1,2019-07-12 19:41:55
78,2014624,Udachnyy,RU,112.4,66.42,90,93,9.0,2.0,2019-07-12 19:41:57
79,2180815,Tuatapere,NZ,167.69,-46.13,100,78,11.14,8.5,2019-07-12 19:41:58
80,3186588,Zeljezno Polje,BA,17.93,44.41,0,87,15.44,1.0,2019-07-12 19:42:00
81,126972,Sarab,IR,44.99,38.61,0,42,13.54,2.0,2019-07-12 19:42:01
82,3833859,Barrow,AR,-60.23,-38.31,0,74,8.74,3.43,2019-07-12 19:42:02
83,3872255,San Felipe,CL,-70.73,-32.75,6,88,15.0,0.45,2019-07-12 19:41:09
84,5880568,Bethel,US,-161.76,60.79,90,82,16.77,4.6,2019-07-12 19:37:12
85,2636432,Baglan,GB,-3.81,51.62,63,72,18.04,4.6,2019-07-12 19:42:07
86,5563839,Fortuna,US,-124.16,40.6,75,72,21.49,4.6,2019-07-12 19:38:26
87,1214488,Meulaboh,ID,96.13,4.14,100,72,28.34,3.94,2019-07-12 19:42:09
88,5855927,Hilo,US,-155.08,19.71,1,58,25.57,1.5,2019-07-12 19:42:11
89,2192362,Christchurch,NZ,172.64,-43.53,0,81,5.24,2.1,2019-07-12 19:38:01
90,3393692,Itarema,BR,-39.92,-2.92,20,72,25.64,4.56,2019-07-12 19:42:13
91,3402648,Carutapera,BR,-46.02,-1.2,12,90,24.64,2.81,2019-07-12 19:42:15
92,2012938,Yerofey Pavlovich,RU,121.97,53.97,39,74,16.44,1.61,2019-07-12 19:42:16
93,4975802,Portland,US,-70.25,43.66,75,83,23.84,3.1,2019-07-12 19:42:19
94,100926,Umm Lajj,SA,37.27,25.02,5,68,29.94,1.99,2019-07-12 19:42:21
95,3831208,Qaanaaq,GL,-69.36,77.48,100,58,7.94,2.23,2019-07-12 19:37:37
96,4176380,Venice,US,-82.45,27.1,1,66,30.61,4.6,2019-07-12 19:40:31
97,1734052,Sandakan,MY,118.12,5.84,75,100,23.0,3.1,2019-07-12 19:42:27
98,4360592,Lexington Park,US,-76.45,38.26,75,58,31.42,3.1,2019-07-12 19:42:28
99,474354,Verkhovazhye,RU,42.05,60.75,0,92,6.34,1.84,2019-07-12 19:42:31
100,3421319,Nuuk,GL,-51.74,64.17,75,81,8.0,4.6,2019-07-12 19:42:32
101,2729907,Longyearbyen,NO,15.63,78.22,75,70,7.0,7.2,2019-07-12 19:42:33
102,2136150,Luganville,VU,167.18,-15.51,100,96,22.24,2.17,2019-07-12 19:42:35
103,581049,Arkhangelsk,RU,40.54,64.54,40,87,9.0,2.0,2019-07-12 19:42:36
104,2208248,Kaitangata,NZ,169.85,-46.28,78,75,5.56,0.45,2019-07-12 19:42:38
105,4372777,Vardo,US,-77.74,39.62,1,45,30.2,6.7,2019-07-12 19:42:39
106,492351,Skorodnoye,RU,37.24,51.07,75,82,15.0,3.0,2019-07-12 19:42:40
107,4021858,Guerrero Negro,MX,-114.04,27.97,0,87,19.14,8.48,2019-07-12 19:42:43
108,3418910,Upernavik,GL,-56.15,72.79,4,72,8.14,0.13,2019-07-12 19:42:45
109,2075265,Busselton,AU,115.35,-33.64,100,81,7.54,7.37,2019-07-12 19:42:46
110,117656,Ayan,IR,44.7,38.23,0,42,13.54,2.0,2019-07-12 19:42:50
111,876177,Luau,CD,22.23,-10.7,27,30,18.04,2.57,2019-07-12 19:42:51
112,1504382,Kargasok,RU,80.87,59.06,0,76,16.94,2.29,2019-07-12 19:42:53
113,2508813,Adrar,DZ,-0.29,27.87,0,6,44.0,5.7,2019-07-12 19:42:54
114,2255564,Ouesso,CG,16.05,1.61,28,89,21.84,0.66,2019-07-12 19:42:56
115,5423294,Golden,US,-105.22,39.76,1,18,32.22,2.6,2019-07-12 19:42:57
116,6167817,Torbay,CA,-52.73,47.66,75,63,15.43,4.1,2019-07-12 19:42:58
117,514052,Ostrovskoye,RU,42.24,57.81,0,91,6.54,0.75,2019-07-12 19:43:00
118,1688687,San Quintin,PH,120.52,17.54,0,89,23.64,1.71,2019-07-12 19:43:02
119,1632694,Pangkalanbuun,ID,111.62,-2.68,51,98,21.94,0.78,2019-07-12 19:43:05
120,3397893,Itacoatiara,BR,-58.44,-3.14,20,74,30.0,2.1,2019-07-12 19:43:06
121,588365,Vao,EE,26.19,59.1,45,77,10.34,3.26,2019-07-12 19:38:39
122,547523,Klin,RU,36.74,56.34,0,93,12.0,2.0,2019-07-12 19:43:09
123,3420768,Qasigiannguit,GL,-51.19,68.82,75,87,7.0,2.1,2019-07-12 19:43:11
124,3105522,Bereda,ES,-7.54,43.27,90,76,19.68,4.47,2019-07-12 19:43:12
125,3451241,Rio Brilhante,BR,-54.54,-21.8,0,47,22.84,2.08,2019-07-12 19:43:13
126,364933,Umm Kaddadah,SD,26.69,13.6,52,45,28.34,4.16,2019-07-12 19:43:15
127,5197517,Lebanon,US,-76.42,40.34,75,48,29.42,5.7,2019-07-12 19:43:16
128,6170031,Tuktoyaktuk,CA,-133.03,69.44,75,75,6.0,2.1,2019-07-12 19:43:18
129,2123814,Leningradskiy,RU,178.42,69.38,13,74,8.34,3.85,2019-07-12 19:43:19
130,1733782,Victoria,BN,115.24,5.28,90,100,23.95,1.99,2019-07-12 19:40:32
131,3026644,Souillac,FR,-0.6,45.6,0,69,23.76,5.7,2019-07-12 19:39:02
132,6165406,Thompson,CA,-97.86,55.74,40,33,24.0,5.7,2019-07-12 19:43:23
133,6096551,Pangnirtung,CA,-65.72,66.15,90,100,6.0,4.6,2019-07-12 19:43:25
134,546105,Nikolskoye,RU,30.79,59.7,40,87,10.8,3.0,2019-07-12 19:43:26
135,2289887,Divo,CI,-5.36,5.83,61,98,21.24,1.84,2019-07-12 19:43:29
136,2063036,Port Lincoln,AU,135.86,-34.72,55,64,12.24,12.36,2019-07-12 19:43:30
137,3047811,Nagybajom,HU,17.51,46.39,75,73,19.64,2.1,2019-07-12 19:43:31
138,2013465,Verkhoyansk,RU,133.39,67.55,100,43,23.24,0.22,2019-07-12 19:43:33
139,5931800,Cranbrook,CA,-115.76,49.51,75,44,23.84,3.6,2019-07-12 19:43:34
140,5961417,Husavik,CA,-96.99,50.56,99,50,22.81,1.34,2019-07-12 19:43:36
141,556268,Ostrovnoy,RU,39.51,68.05,20,86,3.04,0.69,2019-07-12 19:43:37
142,3424607,Tasiilaq,GL,-37.64,65.61,40,75,8.0,3.6,2019-07-12 19:43:38
143,2126123,Chokurdakh,RU,147.9,70.62,71,55,20.94,5.94,2019-07-12 19:43:40
144,321836,Batman,TR,41.13,37.88,0,44,27.12,1.0,2019-07-12 19:43:41
145,3442750,Dolores,UY,-58.22,-33.53,100,95,13.89,8.05,2019-07-12 19:43:42
146,3407755,Amarante do Maranhao,BR,-46.74,-5.57,89,60,27.74,1.15,2019-07-12 19:43:44
147,3066095,Sitborice,CZ,16.78,49.01,20,88,15.91,1.5,2019-07-12 19:43:45
148,162099,Buzmeyin,TM,58.21,38.05,0,21,34.0,5.1,2019-07-12 19:43:47
149,2022572,Khatanga,RU,102.47,71.98,100,64,10.94,3.85,2019-07-12 19:43:48
150,1014034,Carnarvon,ZA,22.13,-30.97,0,26,12.34,2.57,2019-07-12 19:43:49
151,2084442,Vanimo,PG,141.3,-2.67,100,86,25.54,4.86,2019-07-12 19:43:51
152,2126785,Belaya Gora,RU,146.19,68.54,100,53,22.84,5.09,2019-07-12 19:43:52
153,5975034,High Prairie,CA,-116.48,55.43,0,58,23.04,5.42,2019-07-12 19:43:54
154,3665098,Barcelos,BR,-62.93,-0.97,74,83,27.34,0.87,2019-07-12 19:38:58
155,2025256,Chumikan,RU,135.31,54.72,99,94,11.94,1.18,2019-07-12 19:43:56
156,2194098,Ahipara,NZ,173.16,-35.17,0,81,15.54,5.06,2019-07-12 19:43:58
157,1242110,Kalmunai,LK,81.82,7.42,51,90,24.74,1.59,2019-07-12 19:44:00
158,2156643,Mount Gambier,AU,140.78,-37.83,75,81,8.0,7.7,2019-07-12 19:44:02
159,535839,Leshukonskoye,RU,45.76,64.9,29,89,6.34,0.61,2019-07-12 19:43:07
160,6355222,Yulara,AU,130.99,-25.24,0,52,7.0,3.6,2019-07-12 19:44:04
161,1850144,Nishihara,JP,139.53,35.74,1,93,20.96,1.5,2019-07-12 19:39:24
162,5855051,Ewa Beach,US,-158.01,21.32,20,54,27.77,6.7,2019-07-12 19:44:07
163,1490256,Talnakh,RU,88.39,69.49,40,87,14.0,5.0,2019-07-12 19:44:09
164,1213855,Sibolga,ID,98.78,1.74,7,79,27.44,3.55,2019-07-12 19:44:10
165,2014833,Tura,RU,100.22,64.27,97,81,15.74,2.98,2019-07-12 19:41:56
166,3115824,Muros,ES,-9.06,42.77,0,64,23.29,2.6,2019-07-12 19:44:16
167,4501427,Port Elizabeth,US,-74.98,39.31,20,55,30.85,6.7,2019-07-12 19:44:17
168,2028164,Deputatskiy,RU,139.9,69.3,90,72,17.44,4.77,2019-07-12 19:44:19
169,3893629,Coquimbo,CL,-71.34,-29.95,0,71,15.54,6.2,2019-07-12 19:43:13
170,2644037,Llangefni,GB,-4.31,53.26,67,82,15.81,5.1,2019-07-12 19:44:21
171,4034551,Faanui,PF,-151.75,-16.48,61,70,25.04,0.76,2019-07-12 19:44:23
172,1791464,Wenling,CN,121.38,28.38,100,89,26.58,1.73,2019-07-12 19:44:24
173,2991153,Muret,FR,1.33,43.46,20,37,25.96,6.2,2019-07-12 19:44:25
174,3421982,Maniitsoq,GL,-52.9,65.42,100,89,6.04,4.35,2019-07-12 19:44:27
175,3489440,Morant Bay,JM,-76.41,17.88,20,55,31.0,12.9,2019-07-12 19:44:30
176,3359638,Walvis Bay,NA,14.51,-22.95,0,68,15.69,4.6,2019-07-12 19:44:31
177,1862555,Hirado,JP,129.49,33.32,100,94,22.23,2.1,2019-07-12 19:44:32
178,3141667,Roald,NO,6.12,62.58,20,81,13.02,5.7,2019-07-12 19:44:35
179,2618795,Klaksvik,FO,-6.59,62.23,100,87,11.0,2.6,2019-07-12 19:44:36
180,244878,Biltine,TD,20.93,14.53,100,71,25.64,8.54,2019-07-12 19:44:38
181,145952,Ypsonas,CY,32.96,34.69,0,78,24.6,9.3,2019-07-12 19:44:39
182,1529484,Hami,CN,93.51,42.84,0,37,22.74,1.55,2019-07-12 19:44:41
183,2396253,Tchibanga,GA,11.0,-2.92,58,93,21.14,1.61,2019-07-12 19:44:43
184,2440371,Ouallam,NE,2.08,14.32,88,47,31.04,4.99,2019-07-12 19:44:45
185,3652764,Puerto Ayora,EC,-90.35,-0.74,40,57,24.88,7.7,2019-07-12 19:44:46
186,609919,Kuryk,KZ,51.68,43.18,10,70,26.54,8.46,2019-07-12 19:44:49
187,3863379,Mar del Plata,AR,-67.52,-46.43,82,61,6.04,2.09,2019-07-12 19:44:50
188,2012646,Zarubino,RU,131.06,42.65,73,97,14.94,1.69,2019-07-12 19:44:51
189,2450173,Taoudenni,ML,-3.98,22.68,0,6,38.74,5.31,2019-07-12 19:44:53
190,2012530,Zhigansk,RU,123.37,66.77,90,84,16.04,8.02,2019-07-12 19:44:54
191,5960603,Geraldton,CA,-86.95,49.72,75,68,22.0,4.6,2019-07-12 19:43:17
192,1253628,Lata,IN,78.62,30.78,98,98,7.24,1.69,2019-07-12 19:44:57
193,3465769,Conceicao da Barra,BR,-39.73,-18.59,67,81,20.54,2.05,2019-07-12 19:44:58
194,2126199,Cherskiy,RU,161.3,68.75,47,69,14.14,5.98,2019-07-12 19:45:00
195,3453439,Ponta do Sol,BR,-46.0,-20.63,0,52,17.14,0.39,2019-07-12 19:44:32
196,5983720,Iqaluit,CA,-68.52,63.75,40,62,13.94,1.5,2019-07-12 19:45:03
197,4033557,Tautira,PF,-149.15,-17.73,40,69,27.89,1.5,2019-07-12 19:45:04
