,Wrestler,2013 Wins,2013 Losses,2013 Draws,2014 Wins,2014 Losses,2014 Draws,2015 Wins,2015 Losses,2015 Draws,2016 Wins,2016 Losses,2016 Draws
0,Daniel Bryan,177.0,37.0,6.0,35.0,16.0,2.0,51.0,7.0,0.0,,,
1,Dean Ambrose,70.0,134.0,4.0,129.0,36.0,2.0,150.0,63.0,5.0,133.0,67.0,4.0
2,Antonio Cesaro,80.0,126.0,1.0,5.0,24.0,0.0,,,,,,
3,Seth Rollins,50.0,150.0,4.0,87.0,105.0,4.0,51.0,124.0,1.0,39.0,75.0,4.0
4,Randy Orton,129.0,63.0,8.0,33.0,87.0,5.0,81.0,10.0,1.0,39.0,21.0,0.0
5,Roman Reigns,49.0,140.0,5.0,118.0,28.0,4.0,187.0,19.0,7.0,142.0,12.0,5.0
6,Ryback,103.0,88.0,3.0,43.0,114.0,1.0,138.0,34.0,2.0,37.0,17.0,1.0
7,Damien Sandow,39.0,147.0,3.0,3.0,113.0,0.0,50.0,9.0,2.0,11.0,18.0,0.0
8,Alberto Del Rio,126.0,53.0,4.0,31.0,82.0,1.0,26.0,13.0,2.0,24.0,65.0,2.0
9,Dolph Ziggler,62.0,117.0,1.0,134.0,60.0,2.0,115.0,52.0,2.0,114.0,56.0,2.0
10,Cody Rhodes,47.0,114.0,3.0,46.0,43.0,1.0,,,,,,
11,Jack Swagger,56.0,96.0,2.0,49.0,123.0,1.0,65.0,65.0,0.0,73.0,70.0,0.0
12,Kofi Kingston,66.0,79.0,4.0,82.0,72.0,1.0,86.0,90.0,1.0,95.0,39.0,1.0
13,Zack Ryder,66.0,80.0,0.0,8.0,53.0,0.0,88.0,45.0,0.0,119.0,51.0,2.0
14,Brodus Clay,100.0,44.0,1.0,3.0,21.0,1.0,,,,,,
15,Jey Uso,85.0,54.0,1.0,139.0,42.0,4.0,37.0,28.0,1.0,76.0,90.0,0.0
16,Sheamus,110.0,25.0,5.0,141.0,29.0,2.0,58.0,86.0,1.0,44.0,115.0,5.0
17,Jimmy Uso,85.0,52.0,1.0,143.0,43.0,4.0,82.0,36.0,3.0,70.0,80.0,0.0
18,Tensai,91.0,46.0,1.0,,,,,,,,,
19,Titus O'Neil,29.0,108.0,1.0,29.0,132.0,1.0,92.0,61.0,0.0,47.0,73.0,1.0
20,The Miz,61.0,71.0,5.0,40.0,92.0,1.0,17.0,115.0,1.0,43.0,103.0,1.0
21,Heath Slater,5.0,129.0,1.0,11.0,106.0,1.0,1.0,131.0,0.0,62.0,64.0,0.0
22,John Cena,127.0,6.0,1.0,141.0,23.0,0.0,125.0,11.0,0.0,29.0,21.0,0.0
23,Wade Barrett,52.0,77.0,1.0,,,,,,,,,
24,Darren Young,28.0,100.0,1.0,26.0,8.0,0.0,87.0,47.0,2.0,74.0,28.0,2.0
25,R-Truth,76.0,51.0,1.0,61.0,49.0,0.0,94.0,44.0,1.0,96.0,21.0,1.0
26,Big E. Langston,51.0,75.0,1.0,19.0,4.0,1.0,,,,,,
27,Fandango,58.0,66.0,1.0,20.0,124.0,1.0,69.0,75.0,1.0,24.0,111.0,0.0
28,Kaitlyn,87.0,37.0,1.0,,,,,,,,,
29,Justin Gabriel,61.0,62.0,1.0,3.0,53.0,1.0,,,,,,
30,Kane,98.0,26.0,0.0,10.0,126.0,1.0,44.0,92.0,0.0,103.0,15.0,0.0
31,The Big Show,64.0,53.0,3.0,107.0,21.0,2.0,30.0,94.0,1.0,60.0,16.0,1.0
32,Drew McIntyre,8.0,107.0,0.0,1.0,56.0,2.0,,,,,,
33,Curtis Axel,50.0,58.0,3.0,22.0,132.0,1.0,58.0,68.0,2.0,11.0,114.0,0.0
34,Jinder Mahal,7.0,98.0,0.0,1.0,51.0,2.0,,,,3.0,37.0,0.0
35,Natalya,78.0,26.0,1.0,80.0,47.0,0.0,82.0,18.0,0.0,37.0,109.0,0.0
36,The Great Khali,75.0,28.0,2.0,40.0,6.0,0.0,,,,,,
37,CM Punk,73.0,26.0,4.0,9.0,4.0,0.0,,,,,,
38,Luke Harper,64.0,37.0,0.0,31.0,140.0,1.0,55.0,122.0,3.0,20.0,51.0,1.0
39,AJ Lee,44.0,56.0,0.0,58.0,35.0,0.0,,,,,,
40,Bo Dallas,65.0,26.0,0.0,52.0,60.0,1.0,15.0,141.0,1.0,17.0,104.0,1.0
41,Brie Bella,30.0,59.0,2.0,51.0,19.0,1.0,41.0,58.0,0.0,7.0,9.0,0.0
42,Naomi,70.0,15.0,2.0,71.0,16.0,2.0,55.0,92.0,1.0,41.0,43.0,0.0
43,Tamina Snuka,11.0,76.0,0.0,6.0,36.0,0.0,,,,,,
44,Erick Rowan,56.0,30.0,0.0,38.0,124.0,2.0,53.0,44.0,1.0,14.0,72.0,1.0
45,Aksana,3.0,79.0,0.0,5.0,53.0,0.0,,,,,,
46,Mark Henry,50.0,31.0,1.0,49.0,22.0,1.0,17.0,23.0,1.0,20.0,12.0,0.0
47,Adrian Neville,55.0,24.0,0.0,92.0,18.0,1.0,14.0,20.0,0.0,,,
48,Bray Wyatt,56.0,23.0,0.0,49.0,129.0,0.0,28.0,133.0,2.0,24.0,107.0,2.0
49,Leo Kruger,36.0,37.0,0.0,,,,,,,,,
50,Corey Graves,32.0,35.0,1.0,9.0,7.0,0.0,,,,,,
51,Alicia Fox,18.0,48.0,0.0,27.0,116.0,0.0,36.0,74.0,0.0,49.0,25.0,1.0
52,Santino Marella,34.0,30.0,0.0,15.0,11.0,0.0,,,,,,
53,Chris Jericho,35.0,23.0,1.0,25.0,5.0,1.0,42.0,4.0,0.0,38.0,77.0,0.0
54,Rob Van Dam,41.0,16.0,1.0,28.0,35.0,2.0,,,,,,
55,Paige,41.0,16.0,0.0,84.0,47.0,2.0,68.0,62.0,2.0,30.0,15.0,0.0
56,Aiden English,18.0,37.0,0.0,37.0,37.0,0.0,57.0,40.0,0.0,12.0,118.0,2.0
57,Alexander Rusev,33.0,22.0,0.0,37.0,2.0,1.0,,,,,,
58,Emma,28.0,26.0,0.0,74.0,26.0,0.0,62.0,62.0,0.0,14.0,30.0,0.0
59,Mason Ryan,38.0,16.0,0.0,15.0,5.0,0.0,,,,,,
60,Layla,37.0,16.0,0.0,12.0,56.0,2.0,6.0,10.0,0.0,,,
61,Conor O'Brian,34.0,16.0,2.0,,,,,,,,,
62,Sami Zayn,26.0,26.0,0.0,54.0,52.0,0.0,22.0,11.0,1.0,111.0,59.0,6.0
63,Sasha Banks,23.0,29.0,0.0,26.0,46.0,0.0,62.0,87.0,2.0,101.0,28.0,5.0
64,Primo,3.0,48.0,0.0,,,,,,,19.0,54.0,1.0
65,Alex Riley,19.0,31.0,0.0,,,,,,,11.0,20.0,0.0
66,Xavier Woods,30.0,20.0,0.0,33.0,45.0,1.0,53.0,59.0,1.0,83.0,26.0,1.0
67,Epico,2.0,47.0,0.0,,,,,,,21.0,52.0,1.0
68,Cameron,39.0,9.0,0.0,36.0,51.0,1.0,7.0,52.0,0.0,,,
69,Sin Cara,26.0,20.0,2.0,81.0,49.0,0.0,115.0,50.0,1.0,69.0,62.0,2.0
70,Sin Cara,9.0,0.0,0.0,81.0,49.0,0.0,115.0,50.0,1.0,69.0,62.0,2.0
71,Colin Cassady,11.0,33.0,0.0,47.0,23.0,1.0,69.0,24.0,0.0,38.0,7.0,2.0
72,Bayley,22.0,21.0,0.0,46.0,31.0,0.0,99.0,19.0,1.0,126.0,11.0,2.0
73,Nikki Bella,21.0,22.0,0.0,75.0,39.0,0.0,68.0,43.0,0.0,34.0,13.0,1.0
74,Scott Dawson,10.0,32.0,0.0,12.0,29.0,0.0,38.0,58.0,0.0,34.0,63.0,3.0
75,CJ Parker,20.0,20.0,0.0,24.0,41.0,0.0,0.0,18.0,0.0,,,
76,Kassius Ohno,16.0,24.0,0.0,,,,,,,,,
77,Summer Rae,15.0,25.0,0.0,19.0,55.0,2.0,11.0,50.0,0.0,12.0,42.0,0.0
78,Goldust,25.0,13.0,1.0,101.0,77.0,1.0,22.0,40.0,0.0,96.0,26.0,0.0
79,Rick Victor,28.0,11.0,0.0,,,,,,,,,
80,Ted DiBiase,22.0,14.0,1.0,,,,,,,,,
81,Baron Corbin,8.0,28.0,0.0,55.0,16.0,0.0,61.0,54.0,0.0,103.0,59.0,3.0
82,Mojo Rawley,29.0,7.0,0.0,23.0,9.0,0.0,41.0,11.0,0.0,113.0,31.0,2.0
83,Michael McGillicutty,6.0,27.0,2.0,,,,,,,,,
84,Charlotte,17.0,16.0,0.0,40.0,36.0,0.0,108.0,35.0,3.0,86.0,42.0,1.0
85,Christian,22.0,11.0,0.0,10.0,14.0,0.0,,,,,,
86,Yoshi Tatsu,13.0,17.0,2.0,,,,,,,,,
87,Jason Jordan,11.0,20.0,0.0,18.0,40.0,0.0,28.0,59.0,1.0,126.0,23.0,2.0
88,Danny Burch,6.0,22.0,0.0,,,,,,,,,
89,Diego,27.0,1.0,0.0,78.0,42.0,1.0,29.0,86.0,0.0,1.0,19.0,0.0
90,Fernando,27.0,1.0,0.0,70.0,39.0,1.0,30.0,87.0,0.0,1.0,15.0,0.0
91,Curt Hawkins,0.0,26.0,1.0,,,,,,,4.0,44.0,0.0
92,Jake Carter,12.0,15.0,0.0,,,,,,,,,
93,Hunico,2.0,24.0,0.0,,,,,,,,,
94,Tyler Breeze,7.0,19.0,0.0,29.0,53.0,2.0,44.0,105.0,2.0,17.0,163.0,2.0
95,Dante Dash,10.0,15.0,0.0,,,,,,,,,
96,Tyson Kidd,12.0,13.0,0.0,37.0,70.0,0.0,39.0,49.0,1.0,,,
97,Sawyer Fulton,10.0,14.0,0.0,5.0,32.0,0.0,7.0,41.0,0.0,28.0,42.0,1.0
98,Angelo Dawkins,10.0,13.0,0.0,12.0,23.0,0.0,11.0,45.0,0.0,21.0,62.0,0.0
99,Knuckles Madsen,4.0,19.0,0.0,,,,,,,,,
100,Billy Gunn,18.0,2.0,1.0,7.0,10.0,1.0,,,,,,
101,Brad Maddox,3.0,18.0,0.0,,,,1.0,26.0,0.0,,,
102,Enzo Amore,3.0,15.0,1.0,29.0,9.0,1.0,67.0,19.0,0.0,79.0,48.0,3.0
103,JTG,0.0,19.0,0.0,,,,,,,,,
104,Rey Mysterio,14.0,5.0,0.0,8.0,11.0,0.0,,,,,,
105,Travis Tyler,1.0,18.0,0.0,8.0,5.0,0.0,,,,,,
106,Axl Keegan,3.0,15.0,0.0,,,,,,,,,
107,Camacho,5.0,13.0,0.0,5.0,13.0,0.0,,,,,,
108,Garrett Dylan,16.0,2.0,0.0,,,,,,,,,
109,Mike Dalton,3.0,15.0,0.0,,,,,,,,,
110,Road Dogg,17.0,0.0,1.0,7.0,10.0,1.0,,,,,,
111,Briley Pierce,1.0,14.0,1.0,,,,,,,,,
112,David Otunga,0.0,16.0,0.0,,,,,,,,,
113,Audrey Marie,6.0,9.0,0.0,,,,,,,,,
114,Paul Heyman,2.0,11.0,0.0,,,,,,,,,
115,Ricardo Rodriguez,6.0,6.0,1.0,,,,,,,,,
116,Rosa Mendes,1.0,12.0,0.0,2.0,33.0,1.0,,,,,,
117,Sakamoto,3.0,9.0,1.0,,,,,,,,,
118,Eva Marie,5.0,7.0,0.0,22.0,15.0,1.0,13.0,9.0,1.0,18.0,22.0,0.0
119,Percy Watson,3.0,9.0,0.0,,,,,,,,,
120,Derrick Bateman,2.0,9.0,0.0,,,,,,,,,
121,Kendall Skye,7.0,4.0,0.0,3.0,9.0,0.0,,,,,,
122,Troy McClain,1.0,10.0,0.0,,,,,,,,,
123,William Regal,5.0,6.0,0.0,,,,,,,,,
124,Malik Omari,3.0,6.0,1.0,,,,,,,,,
125,Oliver Grey,7.0,3.0,0.0,,,,,,,,,
126,Tye Dillinger,0.0,10.0,0.0,14.0,39.0,0.0,24.0,66.0,3.0,60.0,41.0,1.0
127,Konnor O'Brian,7.0,2.0,0.0,,,,,,,,,
128,Slate Randall,2.0,6.0,1.0,,,,,,,,,
129,Cal Bishop,2.0,5.0,1.0,,,,,,,,,
130,El Local,0.0,8.0,0.0,,,,,,,,,
131,Mickey Keegan,1.0,7.0,0.0,,,,,,,,,
132,Wesley Blake,5.0,3.0,0.0,10.0,39.0,0.0,,,,7.0,45.0,1.0
133,Kalisto,3.0,4.0,0.0,51.0,10.0,0.0,107.0,54.0,2.0,75.0,59.0,0.0
134,Tamina,1.0,5.0,1.0,,,,7.0,43.0,0.0,6.0,36.0,0.0
135,Viktor,6.0,1.0,0.0,51.0,33.0,0.0,19.0,143.0,0.0,2.0,145.0,1.0
136,Brandon Traven,1.0,5.0,0.0,,,,,,,,,
137,Bull Dempsey,1.0,5.0,0.0,35.0,20.0,0.0,62.0,34.0,0.0,,,
138,Judas Devlin,1.0,5.0,0.0,,,,,,,,,
139,Rick Viktor,5.0,1.0,0.0,,,,,,,,,
140,Zeb Colter,0.0,5.0,1.0,,,,,,,,,
141,Adam Rose,4.0,1.0,0.0,86.0,21.0,0.0,8.0,142.0,1.0,6.0,23.0,0.0
142,El Torito,5.0,0.0,0.0,48.0,5.0,0.0,,,,,,
143,Eve Torres,3.0,2.0,0.0,,,,,,,,,
144,JoJo,3.0,2.0,0.0,,,,,,,,,
145,Konnor,5.0,0.0,0.0,49.0,29.0,0.0,19.0,141.0,0.0,2.0,110.0,1.0
146,Rami Sebei,2.0,3.0,0.0,,,,,,,,,
147,Triple H,1.0,3.0,1.0,,,,,,,,,
148,Alexa Bliss,1.0,3.0,0.0,24.0,19.0,0.0,19.0,37.0,0.0,35.0,90.0,0.0
149,Becky Lynch,0.0,4.0,0.0,27.0,21.0,0.0,71.0,59.0,1.0,102.0,54.0,5.0
150,El Local #1,0.0,4.0,0.0,,,,,,,,,
151,El Local #2,0.0,4.0,0.0,,,,,,,,,
152,Sylvester Lefort,1.0,3.0,0.0,7.0,23.0,1.0,,,,,,
153,The Undertaker,3.0,1.0,0.0,,,,,,,,,
154,Bad News Barrett,3.0,0.0,0.0,58.0,17.0,2.0,20.0,54.0,0.0,,,
155,Brock Lesnar,2.0,1.0,0.0,,,,,,,8.0,3.0,0.0
156,Hornswoggle,3.0,0.0,0.0,3.0,37.0,0.0,,,,,,
157,Luther Ward,2.0,1.0,0.0,,,,,,,,,
158,Simon Gotch,1.0,2.0,0.0,35.0,31.0,0.0,57.0,41.0,0.0,11.0,111.0,1.0
159,Solomon Crowe,2.0,1.0,0.0,10.0,21.0,0.0,46.0,37.0,1.0,,,
160,The Rock,2.0,1.0,0.0,,,,,,,,,
161,Veronica Lane,0.0,3.0,0.0,,,,,,,,,
162,Buddy Murphy,0.0,2.0,0.0,7.0,28.0,0.0,,,,10.0,33.0,1.0
163,Denton Blackwell,0.0,2.0,0.0,,,,,,,,,
164,Jamie Noble,2.0,0.0,0.0,,,,,,,,,
165,Marcus Louis,0.0,2.0,0.0,16.0,18.0,1.0,5.0,24.0,0.0,,,
166,Memo Montenegro,0.0,2.0,0.0,,,,,,,,,
167,Vickie Guerrero,0.0,2.0,0.0,,,,,,,,,
168,Cesaro,,,,64.0,120.0,1.0,117.0,69.0,1.0,78.0,62.0,3.0
169,Big E,,,,84.0,48.0,0.0,96.0,86.0,1.0,107.0,31.0,1.0
170,Rusev,,,,80.0,30.0,0.0,52.0,93.0,4.0,70.0,97.0,2.0
171,Stardust,,,,52.0,45.0,0.0,38.0,110.0,0.0,5.0,66.0,2.0
172,Damien Mizdow,,,,11.0,39.0,0.0,14.0,29.0,0.0,,,
173,Dash Wilder,,,,11.0,33.0,0.0,38.0,57.0,0.0,34.0,64.0,3.0
174,Batista,,,,15.0,13.0,4.0,,,,,,
175,Carmella,,,,11.0,18.0,0.0,36.0,33.0,1.0,59.0,62.0,1.0
176,Hideo Itami,,,,24.0,0.0,1.0,25.0,13.0,0.0,26.0,2.0,0.0
177,Elias Sampson,,,,3.0,21.0,0.0,,,,,,
178,Chad Gable,,,,5.0,17.0,0.0,26.0,55.0,0.0,120.0,25.0,2.0
179,Steve Cutler,,,,4.0,15.0,0.0,8.0,22.0,1.0,10.0,35.0,1.0
180,Dana Brooke,,,,4.0,10.0,0.0,18.0,39.0,1.0,11.0,74.0,0.0
181,Finn Balor,,,,9.0,3.0,0.0,103.0,20.0,0.0,60.0,11.0,1.0
182,Neville,,,,,,,116.0,38.0,0.0,78.0,26.0,0.0
183,Kevin Owens,,,,,,,63.0,85.0,4.0,61.0,130.0,2.0
184,King Barrett,,,,,,,22.0,65.0,0.0,3.0,14.0,0.0
185,Blake,,,,,,,31.0,51.0,0.0,2.0,31.0,1.0
186,Murphy,,,,,,,32.0,50.0,0.0,2.0,31.0,1.0
187,D-Von Dudley,,,,,,,36.0,29.0,1.0,19.0,77.0,0.0
188,Bubba Ray Dudley,,,,,,,36.0,28.0,1.0,21.0,72.0,0.0
189,Braun Strowman,,,,,,,30.0,26.0,1.0,65.0,53.0,3.0
190,Elias Samson,,,,,,,12.0,38.0,1.0,29.0,48.0,0.0
191,Apollo Crews,,,,,,,42.0,8.0,0.0,125.0,30.0,0.0
192,Samoa Joe,,,,,,,36.0,11.0,1.0,32.0,59.0,4.0
193,Mike Rawlis,,,,,,,9.0,24.0,0.0,,,
194,Tucker Knight,,,,,,,3.0,24.0,1.0,28.0,45.0,0.0
195,Nia Jax,,,,,,,17.0,9.0,0.0,37.0,72.0,1.0
196,Riddick Moss,,,,,,,8.0,17.0,0.0,18.0,55.0,1.0
197,Asuka,,,,,,,24.0,0.0,0.0,112.0,3.0,2.0
198,Rhyno,,,,,,,8.0,16.0,0.0,50.0,13.0,0.0
199,Billie Kay,,,,,,,5.0,15.0,1.0,27.0,50.0,2.0
200,Hugo Knox,,,,,,,13.0,8.0,0.0,24.0,11.0,0.0
201,Lina,,,,,,,9.0,11.0,0.0,,,
202,Macho Mandow,,,,,,,14.0,5.0,0.0,,,
203,Jessie McKay,,,,,,,1.0,17.0,0.0,,,
204,Peyton Royce,,,,,,,2.0,16.0,0.0,20.0,67.0,2.0
205,Uhaa Nation,,,,,,,13.0,3.0,0.0,,,
206,Devin Taylor,,,,,,,6.0,9.0,0.0,,,
207,Alexander Wolfe,,,,,,,0.0,14.0,0.0,37.0,49.0,0.0
208,Tommy Dreamer,,,,,,,4.0,9.0,1.0,,,
209,Levis Valenzuela Jr.,,,,,,,7.0,6.0,0.0,15.0,1.0,0.0
210,Cassie,,,,,,,0.0,12.0,0.0,,,
211,Gionna Daddio,,,,,,,8.0,4.0,0.0,,,
212,Tino Sabbatelli,,,,,,,1.0,11.0,0.0,24.0,50.0,0.0
213,AJ Styles,,,,,,,,,,108.0,68.0,0.0
214,Karl Anderson,,,,,,,,,,31.0,89.0,2.0
215,Luke Gallows,,,,,,,,,,27.0,84.0,2.0
216,Big Cass,,,,,,,,,,61.0,40.0,1.0
217,Shinsuke Nakamura,,,,,,,,,,90.0,4.0,2.0
218,Liv Morgan,,,,,,,,,,42.0,43.0,0.0
219,Aliyah,,,,,,,,,,26.0,51.0,1.0
220,Patrick Clark,,,,,,,,,,26.0,52.0,0.0
221,No Way Jose,,,,,,,,,,56.0,19.0,1.0
222,Daria Berenato,,,,,,,,,,27.0,47.0,0.0
223,Mandy Rose,,,,,,,,,,13.0,54.0,1.0
224,Andrade Almas,,,,,,,,,,40.0,23.0,0.0
225,Austin Aries,,,,,,,,,,37.0,23.0,1.0
226,Rich Swann,,,,,,,,,,41.0,19.0,1.0
227,Bobby Roode,,,,,,,,,,25.0,28.0,1.0
228,Ember Moon,,,,,,,,,,36.0,15.0,0.0
229,Oney Lorcan,,,,,,,,,,32.0,18.0,0.0
230,Tommaso Ciampa,,,,,,,,,,32.0,16.0,0.0
231,Johnny Gargano,,,,,,,,,,32.0,15.0,0.0
232,Shane Thorne,,,,,,,,,,28.0,17.0,0.0
233,Manny Andrade,,,,,,,,,,32.0,12.0,0.0
234,Nick Miller,,,,,,,,,,27.0,17.0,0.0
235,Cedric Alexander,,,,,,,,,,26.0,13.0,0.0
236,Kenneth Crawford,,,,,,,,,,16.0,21.0,0.0
237,Christopher Girard,,,,,,,,,,7.0,28.0,1.0
238,TJ Perkins,,,,,,,,,,22.0,10.0,0.0
239,Charlotte Flair,,,,,,,,,,12.0,18.0,1.0
240,Sunny Dhinsa,,,,,,,,,,11.0,19.0,0.0
241,Lince Dorado,,,,,,,,,,15.0,13.0,1.0
242,Gzim Selmani,,,,,,,,,,11.0,17.0,0.0
243,Adrienne Reese,,,,,,,,,,14.0,12.0,0.0
244,Akam,,,,,,,,,,23.0,3.0,0.0
245,Rezar,,,,,,,,,,23.0,3.0,0.0
246,Dan Matha,,,,,,,,,,7.0,17.0,1.0
247,Josh Woods,,,,,,,,,,9.0,15.0,0.0
248,Lana,,,,,,,,,,3.0,20.0,0.0
249,Niko Bogojevic,,,,,,,,,,7.0,14.0,0.0
250,Adrian Jaoude,,,,,,,,,,5.0,14.0,1.0
251,Otis Dozovic,,,,,,,,,,7.0,13.0,0.0
252,The Brian Kendrick,,,,,,,,,,11.0,9.0,0.0
253,Noam Dar,,,,,,,,,,7.0,12.0,0.0
254,Tony Nese,,,,,,,,,,7.0,12.0,0.0
255,Roderick Strong,,,,,,,,,,13.0,5.0,0.0
256,Eric Young,,,,,,,,,,8.0,9.0,0.0
257,Drew Gulak,,,,,,,,,,3.0,13.0,0.0
258,Kishan Raftar,,,,,,,,,,6.0,10.0,0.0
259,Ariya Daivari,,,,,,,,,,3.0,12.0,0.0
260,Jack Gallagher,,,,,,,,,,12.0,3.0,0.0
261,Nicola Glencross,,,,,,,,,,3.0,12.0,0.0
262,Noah Kekoa,,,,,,,,,,5.0,10.0,0.0
263,Tian Bing,,,,,,,,,,6.0,8.0,0.0
264,Gran Metalik,,,,,,,,,,8.0,5.0,0.0
265,Nikki Cross,,,,,,,,,,8.0,5.0,0.0
266,Noah Potjes,,,,,,,,,,3.0,10.0,0.0
267,Cezar Bononi,,,,,,,,,,1.0,9.0,1.0
268,James Ellsworth,,,,,,,,,,8.0,3.0,0.0
269,Macey Estrella,,,,,,,,,,1.0,10.0,0.0
